character_id,normalized_name,neutral,disapproval,annoyance,disappointment,approval,realization,anger,desire,sadness,excitement,caring,joy,optimism,curiosity,amusement,confusion,admiration,surprise,disgust,relief,embarrassment,love,fear,gratitude,nervousness,grief,remorse,pride
2,homer simpson,-0.025155110147329886,-0.13110711432138436,0.05911046160002213,0.032416223678870565,-0.126870221278015,0.11955619581817578,-0.008722630865525558,0.013995446629845264,0.04486862834902588,-0.07053308799700793,0.03761187723722069,0.051514188733185674,-0.04318594821082542,-0.004762016434409635,-0.19634947297311073,0.060062417692161724,0.06819679706473776,-0.014752926350258768,0.06615734004981288,0.03450115918399507,0.006701337556435527,0.1451310010298374,0.05515085332333907,-0.05525832540607425,0.028369061790300562,0.061325241026083575,-0.0094841333149954,-0.05651588456928221
1,marge simpson,0.030040836837058042,-0.0945539853735798,-0.028810723233992672,0.04912429091233344,-0.022503490726943614,0.07012142849255454,0.0393449362723448,-0.018289944117979514,0.06965781448362621,0.027859551750822015,-0.08969538468923902,0.08447363133375456,-0.07549013248494504,-0.08634950275744546,-0.01786806316305421,-0.10763507665283827,-0.029305328714988636,-0.03374023342981189,-0.024180522152159645,0.06319627293460442,-0.012129990630975935,0.08890854674997752,-0.028520167456287618,0.018038119075028194,0.03743521702035061,0.05727615819838123,-0.009451526738778394,-0.05711416734588978
8,bart simpson,0.035370639955048,0.02154543943834155,0.10326800982727567,0.054646079198951696,-0.09055781507181197,0.10519385575683277,-0.03402578578748309,-0.006308792449302396,0.024677337361114375,-0.04807164907693246,0.04135497666726605,0.02879479202936426,-0.02352194553905708,0.07187134265571868,-0.1357295138040266,0.06897148683889533,0.025049760397020882,-0.13803038512895044,0.013065546541954806,0.0579463100533138,-0.028371886843582397,-0.053002771776715106,-0.09172587196107757,-0.11045962114052767,-0.04839734455110437,0.03784057357995003,-0.08729573825656478,-0.018506706013646172
9,lisa simpson,0.01271119618736789,-0.10125040461145217,-0.009360256599122407,-0.033921456054305424,0.02762058885916304,0.011678646509927752,0.033425082165208175,-0.055032233247707105,0.03544006081733382,-0.04303007222384113,-0.012784148027314344,-0.00435652832975729,-0.050073903899724465,0.06464947042979444,-0.06314860047750134,0.0008010229828710159,0.10648950528803064,-0.012101151606979655,-0.08529735469161405,0.036887332080193014,-0.034622252442159565,0.03584122989689139,0.019481819027949064,0.00690910623098135,0.0025283379685981182,0.032832586533150125,0.04445770230695111,0.041932046137019625
15,c montgomery burns,0.00788328037244802,-0.0630553792633292,0.06979340510928751,0.10641856309222131,0.07565038471973602,-0.02594730926285077,0.1123837954249378,-0.10204195476799445,0.20831768003142676,-0.04886001696939211,-0.001407681605520778,-0.0853863798557181,-0.0010563846289157479,0.0062984869186520406,-0.04337538193352003,0.03904288244479002,-0.0842140001817377,-0.14774653006752547,0.10839756625863468,-0.09671615804293705,0.11347100023916935,-0.06935595963145944,0.06708740533351733,0.007859005241638708,-0.01883175660542555,0.1224449104292522,0.1014746529885806,-0.12950076183986353
17,moe szyslak,-0.0737543228204106,0.06692848540992205,-0.013631053462941167,0.02434259514243945,0.054125124767700435,0.03871049888655446,0.07319242168791612,-0.043733606139423675,0.06844480303608311,0.009255307612619721,-0.031807065476614514,-0.029814480176414655,0.09706288500992225,-0.0245132104878113,-0.057705467569762636,-0.04325454176714622,0.026616633225705916,0.07097123030605078,-0.05918290863389818,-0.004881828158012958,0.11785669705936365,0.075232586870186,0.07486918788979702,0.036484699490593735,0.0001180151674265041,0.07294684202676745,-0.01991555607124697,-0.015821253823555776
3,seymour skinner,0.09768601449986256,-0.014075868040947074,-0.05448070771974351,0.023101702303415687,0.07467014867377927,0.11909029483868624,-0.023949077716890865,-0.07266478625781062,0.022844620670630825,-0.11158933385660347,-0.05650372175615776,-0.05979621982040692,-0.05286928691517236,0.019551385477692314,-0.10016624718085061,0.0973903778049022,0.017275214768957,-0.034014839254761245,-0.10461883898907402,0.039419072967282386,-0.03393530929324281,-0.07294405627012172,0.022729456243827332,-0.06025624226267291,0.0027744770721693894,-0.006815193796825981,-0.011068620400469832,0.034268697897539675
11,ned flanders,0.03167087008242896,0.1478918128722532,0.0038666054390352447,0.13342456509349768,-0.0721906942631939,0.07831944784768928,-0.02475532925840962,-0.07903865561082184,0.020041515553889264,0.11251189242682148,0.036447957304816085,-0.02781001568386842,-0.09617640540915626,-0.11996943033355137,-0.10017124406617943,0.08493488131448859,0.022911295648375244,-0.022184798034067803,-0.07268810584834477,0.018749757107875298,0.006119814602391457,0.0648968544104485,-0.040876535701843256,-0.06992489554588237,0.0008008310936561254,-0.0026539707945113416,-0.03511693536966714,0.014834767792649998
31,grampa simpson,0.0022067744359215353,-0.09062422448437883,-0.049053449316333896,0.03130313935428824,0.06930263049453651,-0.03640005268306699,-0.03641717678211308,0.10374006745236046,-0.004682893239987254,-0.07260027665763434,0.013574044242464672,-0.011974753591392173,-0.15148068561317296,-0.11019810160451016,-0.0924224542202676,-0.12754818855509714,0.11834262038997033,-0.011474286354131676,0.06177253187525497,0.060607054025137906,0.03500813182404193,0.027145442692596475,-0.07083875055843677,0.10499360007904596,-0.06367401340696265,0.020298336321196618,-0.06568111521050835,0.05327818213352085
71,chief wiggum,0.0960854424895066,-0.028570921042766685,0.06462940249511002,-0.04475246973195314,-0.030353701912160296,-0.025755723507476243,0.11881923476388855,0.08652831187311603,-0.038044315831195254,0.005956772493414891,0.014851910220900998,-0.07851487786538727,0.06412613758549626,0.025937269854666857,-0.05404549724776017,-0.017883191144562164,-0.10937225921948472,0.020712447754250487,-0.03335753066557918,-0.07647319562215917,0.0038611805063133286,-0.016473171848367073,-0.13125140681407552,-0.05821639387284999,-0.1448364722303911,-0.08274595358056223,0.15526821052311854,-0.058475095572842924
25,milhouse van houten,-0.04497811588468746,0.07562861133741353,0.0014990874183469522,-0.00436208127422581,0.013856267504687717,0.15634697636951214,-0.03910104717760898,0.06847504922058098,-0.12115068981062821,-0.15476108609803235,0.05896159603796239,-0.021185617293789108,-0.0018778544632540974,0.032461066882147865,-0.07699814533300178,0.14460941429058385,0.06038808965925116,-0.027214790364959454,-0.010781427200748251,0.03675582526179541,0.03483757612275634,0.12861651225884468,0.030528243451623232,0.032526013029753886,-0.039436587524630105,-0.12871771905944684,-0.06698025484387098,0.03680833379573097
139,krusty the clown,-0.16426320692541113,0.13013559841992806,0.14130566086242363,0.013798092782699983,-0.010992340029787374,-0.0043406959318872725,0.11981770176374112,0.0658196672767108,0.027344112166140248,0.010541062715637576,0.05184833462255506,-0.02765536434103258,-0.028780155983607413,0.10012892583146595,-0.03954988397046831,0.13742910119855287,-0.004541911315605655,-0.04693656798087075,0.041838955526361826,-0.03152179513198673,0.03547136164307731,-0.007138252171051167,-0.06656016234347158,0.0427008993307723,-0.07497497557499361,0.034791697122680834,0.03486680521475713,-0.003065759514614078
101,nelson muntz,-0.13577968544051466,0.0037472243578647864,-0.037416349300232805,0.11420082335945116,0.11652981861525666,0.0994743520257683,0.01849294727116663,0.16949433072377326,0.15855216461730073,0.06606486724992588,-0.028862153562916597,0.06269383932183005,0.12566350869583526,0.0040706911435337,0.03196221974757732,-0.08664020894659372,-0.007913730531331944,0.0704889495728867,0.07959979153163166,0.15609508209743833,0.11756906332980509,0.03552891764274448,0.11672259396673955,-0.15599621859659216,0.12281852905711324,0.1539566207634536,0.1259691849259419,0.10657290497581459
165,lenny leonard,-0.13817754018311643,0.0209419454605486,-0.07666742403592337,0.08059973499385552,0.02322156613867511,0.06651092348000512,-0.004641350902131009,0.011917499588223879,0.023220636899121475,0.04640529084692949,-0.021000366483181432,0.03254680391575983,0.10711802203017054,0.04141104366919451,0.10167585726173059,0.09579483263698481,0.02276702882635741,0.10522757532143014,0.06074334656048499,0.08386631425843002,0.011752372285333334,-0.04440476306122749,0.01618919811443007,0.003861158044477453,0.0672765857755248,0.03129683199530839,0.04074085632557757,0.07073693637770587
14,waylon smithers,0.011707497943756213,-0.0008077673072640093,0.027696312129518667,0.013574103339454425,-0.07501504274128032,-0.0035662047578856573,-0.04539582113640592,-0.030787666530932525,-0.02653383174893442,-0.0253874973884104,0.022205007187019794,0.12245344136398902,-0.001911169696847922,0.0006180710966768457,0.10493869294836808,-0.04806649426088837,-0.04705873136926847,-0.09628955441108292,-0.06882372446471262,0.11444361416217516,0.031798548979777845,-0.10993268875051689,0.020068466590131815,-0.00020766668891536777,0.12392575752773567,-0.03762365397411131,0.029729418087379902,0.03459752242812443
208,apu nahasapeemapetilon,0.11069133017160143,-0.06105052431671977,0.07289532424028473,-0.07203197598338976,0.0162827217807548,-0.10565896764137511,0.08371326582571077,-0.1247260787314649,-0.151951904264396,-0.08632041371914788,0.08989788035330439,-0.06672308850235674,-0.04050698929391701,0.03461663017881848,-0.16183433108618747,0.11558944005325006,-0.13878482751442014,-0.07023300257268598,0.09776517643098918,0.006733575224495718,0.10870758008784355,-0.028531661566148968,0.03824797941844788,-0.09915018207670305,0.009563380585827223,-0.10170291818749365,0.02944083441380797,0.004783988283829515
211,kent brockman,0.10465811238019648,-0.0840372856722953,-0.04157177299964159,0.07169733910366673,-0.12695666783120652,-0.1795138023196329,-0.024853516459165725,0.0053278801066106935,0.01300137032198611,-0.0060668919424269946,0.04170605257752753,-0.04988959950045648,-0.07129790572764977,0.045148890419942946,-0.07945619715659157,-0.11386173999804272,-0.05822673114067593,0.031428341383364984,0.026021252252814337,-0.04592791138038245,-0.04217410721901062,0.06127068013632232,-0.12023513736642817,0.07206046541278245,-0.13364629996951727,-0.020484031190020097,0.12112246004706784,-0.050317510958953766
40,edna krabappel-flanders,-0.1618438102088756,-0.0035148005689299958,-0.0855635633990476,0.028807931890929436,0.08618384743152846,-0.16294236242042848,-0.05411002553407935,0.07503333404433644,0.08624874579138024,0.11156444052010904,0.06312421413850583,0.04729518964680017,0.1869326154110705,0.06198922752025086,0.07137143802209249,0.12289614164649058,0.03090363371054688,0.12095254630725054,-0.055010656032606166,-0.0022575286896061838,-0.07302319375585652,-0.0648364611231042,-0.1672679191977022,-0.04498795344899641,-0.09899579946383767,0.055770012380503324,-0.0647576486181437,0.16725477081798384
170,carl carlson,-0.0591809471448191,-0.00270935771047713,-0.026731004417492023,0.022520670744125153,-0.03972494512318882,0.0432371226268448,-0.07500403009514583,0.07701900842211039,0.09244715560054319,0.04915273467180578,-0.15488908013063604,0.021011587050835657,0.03888123169626171,0.10430852085113983,0.004544321809493023,-0.003714264082047773,0.009055793047625925,0.13681104231043392,0.008078680884858427,0.006750854063139931,0.013801430370006872,0.09736525188250644,0.024515319565106126,0.06670952924443417,-0.02091815621790344,0.09407665709192574,0.002519489502007731,-0.04086358161825733
332,dr julius hibbert,0.159264354074668,0.010224403718656289,0.09871988962342952,0.04948470314027784,-0.12171568201903386,-0.08194300547548726,0.13755415923352352,0.0808808201848425,0.04487825370255887,-0.11934792204230633,-0.08077755692947926,-0.18604469392566186,0.053254518949393904,-0.02552671641385562,0.011038515610269197,0.0086880843925171,-0.07285609821058404,-0.03816388619447245,0.17203927943251515,-0.22334437377789448,0.01554167356097315,0.037066333259740195,-0.14758539351775055,-0.13810244327885826,-0.11822798790547356,-0.05876457565464172,0.044406519981062036,0.06049004442282463
18,barney gumble,0.06042422894561942,-0.05237503683738417,-0.043070443164445534,-0.06880475618311638,0.037879274269924504,0.05932645598065372,-0.07439942880408164,-0.08822490060017145,-0.0750219765172558,-0.20887392588655565,0.155114823182474,0.005151924840336601,-0.022346191110785497,-0.06296680562901215,-0.01677538634256951,0.00708674366469122,-0.0619394829968137,-0.17561525250953364,-0.03277557900225132,0.14988917819248054,0.00518224456871546,-0.04187856372973294,0.099012643652096,0.09090667447178044,-0.009999000698731067,-0.03905605314538201,0.026878721003760184,0.029121639257922126
22,selma bouvier,0.024934029027681527,-0.018572139434531967,0.24876862016603185,-0.0018692129383809017,-0.042269550165054515,-0.03361163561489053,0.12155644411975199,-0.01460615741345331,0.0884225612421751,-0.0535996532509635,-0.0839655795562221,-0.008670404842532413,-0.1462407851786163,0.10750876422177684,-0.05356076769387076,0.013950375218403073,-0.07692353917665068,-0.05449493443224079,0.18537545759737245,-0.05959780422390904,0.23536623545560212,-0.009454013171173187,-0.05742854122305717,0.009292049643381603,-0.11813160450136631,-0.041029305683712505,-0.08284576778383844,-0.03838848024944589
153,sideshow bob,0.7236367018612249,-0.3884652520170676,-0.0040084292847560946,-0.4449927436646791,0.047225978891664,-0.2754326066497787,-0.2367616765999101,-0.07502156528403818,-0.39667998666064863,-0.3711517110719095,-0.4411255944172303,-0.4827886796199974,-0.6198752463426954,-0.19476438761917672,-0.5312118492089836,-0.5313757317357954,-0.2159110027390262,-0.3424647359370155,-0.10421205849253953,-0.3428261977275341,-0.304215842009086,-0.4880252886833229,-0.2320575756419849,-0.0729345854076084,-0.1601187460803873,-0.38164576854795407,-0.23322697981379115,-0.424397396524384
404,groundskeeper willie,-0.14543995135168097,0.03313931084368792,0.17887933017575583,0.07585309618585528,0.13423782208297724,0.0895675416005399,0.1420503628107458,-0.03299654970878227,-0.047814660831964,-0.03133673864077354,-0.15105349025667644,0.14143715945349872,-0.0007021853161333458,-0.056195377545890476,0.07373124285049838,-0.06885092046464254,0.015786270155804544,0.041120754474315,0.11292759302899572,0.09759963649624177,0.10451277791992702,-0.06926800608364808,0.07468984936956816,0.022633761884532762,-0.06928697561741994,-0.014107821046793785,0.03545611857296265,0.11481211514364387
140,rev timothy lovejoy,0.063281360988234,-0.12192228722345942,-0.018401424147333128,0.19291027070310676,-0.004726183372866972,0.07601781985340697,-0.06751806683298218,-0.12676886562324371,0.04950573898553673,-0.10282484141683997,0.025602084872667588,-0.12810728703245655,0.1069690561983869,-0.09856424657872441,0.032959860651093346,-0.025657864861572517,-0.09137134956901197,-0.09767292643063276,0.04182609353332053,-0.12212729263630902,-0.03610300711886608,-0.035442343061340975,0.0611382568274177,0.08395996055511992,0.08950542951019548,0.007365049283675436,-0.07490629254104403,-0.14900205772649958
119,ralph wiggum,-0.03274257932039163,-0.11277323025744307,0.024073652466368892,0.0511221353077119,-0.019505546158004764,0.11131214876603895,0.03841504489125856,0.13496988683791974,-0.08704980670139191,-0.01479233455170123,-0.06135466156127053,-0.029076506158749276,0.0882555712497175,-0.030084032735674008,-0.06960241097829412,0.007235842084342703,-0.016246179773107914,-0.01134338442548937,0.10465626692517914,-0.08007668715194918,0.1089908955817513,0.07300372322648223,0.110398452082397,0.044694915600027724,0.09216349260480275,-0.014754183962263365,0.07449598737205629,0.02861907367326263
75,crowd,0.20284403685025942,0.05297898180641609,0.04182303705784186,0.06545665377403204,-0.14157254518913878,-0.01631165790572091,0.03842182845437873,-0.06875108138248208,0.14652313221616745,-0.28917691451733285,-0.10694347764066908,-0.02984620486327041,-0.11329953927670841,-0.11485137912504066,0.06519487049072917,-0.03150221485942024,-0.06958109587051726,-0.08784363877466231,0.07603158650282768,-0.08050467727090874,0.012720493089458428,-0.06648112098489585,0.02155855319428664,-0.07914301041484297,-0.0054560104468144915,-0.05495840658233785,-0.02200465844223377,-0.04207858023042121
240,mayor joe quimby,-0.07565612461209154,0.0392110862379976,-0.01593570449954398,0.15727758380939186,0.14070343144229935,0.05697214531392209,-0.04043850609100603,-0.0572432686335488,-0.009750495580612485,-0.025679215158598407,0.07323842281269276,-0.13006890969525198,-0.07702382197734065,-0.19225487803893743,-0.1902132286474207,-0.038877218402756104,0.0005601800619184226,-0.01362857414923845,0.05417114916401196,0.05469086067514136,0.07764159987118922,0.15416393796493563,0.017618689437124323,0.09220412928331248,0.015718424952977983,-0.01047000308238026,0.1482607363073024,0.05480515605226874
10,patty bouvier,-0.12340941692478437,-0.08174817921337622,0.038328371035062,0.07428235398113456,-0.07629334211925978,-0.16176432964200038,0.2051274952625023,0.08582223703234297,0.05355540558922518,0.008290594152777856,0.017087069076024437,0.17119967356836097,-0.08555408709784645,0.15405817234383695,0.06638512625789694,-0.16793781321817938,0.014830315419662428,-0.11011172670133716,0.010629406734289868,0.11112056945325254,-0.011370475537520179,0.08790316492542027,0.11963420334830945,-0.11438768426109486,-0.020160088267299814,0.06580746488539534,0.011040745896040538,-0.0005163324405786957
52,otto mann,0.07596318331909828,0.11430479977067541,0.03857331093039313,-0.14294600276084168,-0.030533843830488287,0.012205925063810342,-0.03971010885281999,-0.03878018381403698,-0.11659750334535764,-0.09657385271093756,0.15745354276204745,0.05912028166165758,-0.009107296341600424,0.11445351116049463,-0.0143798861665819,0.15070869082854388,-0.14251691634092875,-0.019729566169249726,0.032240680487952936,0.04375383882132486,0.06139351848568424,-0.1039355278466887,0.10151549978525075,-0.18771991126663537,0.09703516368906856,0.011423011188988981,-0.0357615739049477,-0.05435357415089341
801,comic book guy,0.002965387163436171,0.01027290654269501,0.0775575972556021,-0.031056137361014757,-0.1412256189035882,0.14201889855748623,0.05498907251836246,-0.13339410196445378,-0.06512457543363553,0.1545165308079438,-0.009789612227550048,-0.0257282336277596,0.09497715340068445,0.031744321951182264,-0.039850387348671565,0.10933663690431149,0.008697906748731839,0.014805016371992668,-0.06955265402579756,0.05563885168925551,0.009594601838688035,0.07038373467993109,0.0007115043260985962,-0.002920339790796008,0.02785767601780912,0.018165595159033942,0.1028365134075889,0.09672812916449113
1078,gary chalmers,0.11851884071949269,0.08940773188485367,-0.1278092656256085,-0.2648728585608765,0.1341483740925132,0.05992176942282323,0.013463872035021671,0.07533075394976556,-0.2123987001658,-0.022319440325210188,0.15006291616817868,0.03493267509352057,0.06834271594301346,-0.20332204652318786,0.014598900662250468,-0.3253655712372382,-0.13722004941185847,-0.1936980605368394,-0.1403916950912001,0.04724443806687968,-0.30233678069707676,0.1296776808607356,-0.11682430572263482,0.04982678262958605,-0.06488636177296897,-0.2295030212004167,0.11833751871295947,-0.05071420587967784
33,announcer,0.04029520137197805,-0.10580789535528866,-0.003625493255443688,-0.06222327483237734,-0.05899198987668958,0.05632524567317872,-0.0012429559967066031,0.15561954121553034,-0.03396190950275647,-0.11670890585501231,0.06943720947921311,-0.06066524490911658,0.01525174172531875,-0.07783211182955302,-0.07983938025461992,0.010565370774452002,-0.043943535587149876,0.02626291535439742,-0.003507065230808457,-0.07312413007677301,-0.034979089096594966,0.08494187099773903,-0.00855045406733809,0.03273973255703775,0.09517009031162667,-0.06940328884838702,0.013351887047655756,-0.1169827079069581
38,martin prince,0.26096970368955213,-0.023481572953930614,0.04508673730638046,0.08562425930161117,0.012852292772761191,-0.04313345955284753,0.03889326071097682,-0.0669485107183133,-0.09342145987581402,-0.10490125475948853,0.12373524013119844,-0.04914465435830978,-0.2112683737801589,-0.05906841929292383,-0.1649763817027254,-0.17561587501215142,-0.16125207990075432,-0.02290104791333672,0.09477534698017803,-0.09760281361786546,0.12105393251740554,-0.04966161937060589,0.022173831956937486,-0.134885332974098,-0.11992372707383987,-0.09281480921479242,0.09185175254436846,-0.068473306994189
39,kids,-0.06839587607916087,0.16750571757853763,0.11695916058981685,0.09192149635847263,-0.11710011870652569,0.01833659778956854,-0.030902453034008938,-0.14770955632095006,-0.022693977953133816,0.03581470732264118,-0.1329418093710989,-0.07991726690899913,-0.16635321628060099,-0.0436930365433954,-0.1481159326608325,0.017482715940134657,0.14570249186675166,0.17932343697680428,0.17308098007175032,-0.09300032349758322,0.09021744420567035,0.15062389600196494,-0.08320092242353515,-0.18555320362242264,-0.07499316632249091,-0.08419902664257302,-0.17701831682858146,0.007111923248243061
91,lou,-0.05824213432774505,0.2573248150406941,0.1164222324181754,0.18905214554278546,-0.2162536693763594,0.18496722232838445,0.12322107116270926,0.15550052059502537,0.12306097389436724,-0.12788404867863337,0.07459529915546138,-0.15974939483093617,0.009299602708679727,-0.021485662762532134,-0.035607376123455714,0.1488606570551459,-0.15945914223502894,-0.04906073486689495,0.08535114477845956,-0.06102640055204637,0.11633301110229154,0.15100269894808174,-0.1818624122529691,-0.03514476825432587,0.18730476946841526,0.09782955677511088,0.15843335839861614,-0.012831201689635119
699,sideshow mel,0.13712144196298928,-0.17899079877603874,-0.13689763053396278,-0.08214482237282214,-0.0840535275408779,0.0034595673286998575,-0.10215076458709209,0.0039441590740967305,-0.12747732016500063,0.14977766052233377,-0.1689238713754899,0.07823283369380879,-0.19066553592644503,0.17978351439861928,-0.026109605423657346,0.1596611501632989,0.07254803506072072,0.05505511511170779,-0.053665960435769426,0.12644400586020701,-0.14222333682070518,0.07085483614346375,0.007420070591726798,0.003551951014204918,-0.011955191935863575,-0.1254661990224994,-0.24577649718914685,0.1239185160254526
144,jimbo jones,-0.036134863013640446,-0.005851579879178951,0.07617672575837038,-0.12261568080060745,-0.0981400787799439,0.005301089679125247,0.17296406499585162,-0.08491226032873277,0.11878812180142327,-0.08756338530232392,0.05954275028930758,-0.1284325033685689,-0.035735474718939605,0.019852667675734452,0.1191229074593809,-0.028878575610632604,0.01904274144028966,-0.18862049701168485,0.10409141988196152,-0.02987403597025076,0.06548667802337582,-0.06741456375492424,0.07617609715236304,0.03336117095649134,0.0738877724897186,0.10376719297937581,0.178566232312249,-0.03781428332070994
442,professor jonathan frink,-0.038647648358637224,-0.0006021806677758904,-0.13118263525271212,-0.07569633470472728,0.2576257673251694,-0.002466940045633204,-0.12954286062824152,0.23883687802386888,-0.2437991729866846,0.07589813588870446,0.030018424075631968,0.01586445938477686,-0.023393043281361554,-0.0038873797595139407,-0.08985138684823296,0.06420311902675514,0.10159342553378262,0.029386160874481308,-0.19005606766994157,0.07962713200737187,-0.07186470439824814,0.09498502251598347,0.05773650728643208,-0.0013684458789267912,-0.04781775842289834,-0.24261699387561136,-0.007729648033711226,0.21521101711453253
568,fat tony,-0.07639772191307888,0.12087130280478406,-0.14446686795657646,0.1557328298573059,-0.4387919730613119,0.25890522472709276,-0.1431486068002472,0.0908004142234612,0.17536375098207227,0.232018484159393,0.15904715523370264,-0.0044808592250137474,0.1747370953450995,-0.004359325380819168,-0.40526668338959565,-0.06419495569366103,0.09622197535241798,0.03197932940907313,0.10625023102120264,0.11386768619377191,0.158648899818167,0.1716361591687559,-0.29168404294610695,-0.22168671058170974,0.2645833476765677,0.20464205506193955,-0.06846236848720637,0.10421194959239795
192,agnes skinner,-0.10455755906348335,0.0008415055095345915,0.07897950618040453,0.007138940955360909,0.16691930378360711,-0.03254646792037403,0.06358542838784946,-0.1337270462646847,-0.028833374840610777,0.09477712065377332,-0.15464241898829834,0.061329760937209744,-0.02988023500129103,-0.00790021326448816,-0.0014611903589458867,0.1557456207504494,0.038208030096442976,-0.10619197310434685,-0.022419588478416953,-0.0018429995525838178,-0.055296228033197226,0.05986419383950787,0.1053958257912033,-0.0027066918984764007,0.13239733957346725,-0.061375031015864806,-0.1065609677517665,0.013737270293389434
145,kearney zzyzwicz,-0.3712679671377483,0.07476739320522387,0.1311456795284433,0.17814132303960695,-0.1483919351124499,-0.05469629922223838,0.18854412908317014,0.1270035156791295,0.09307598643559747,0.00669803234300854,-0.14229813017452955,0.09875068987612162,-0.10775453755755968,0.28173466569555644,0.11446317268620264,0.23718623829505714,0.09541053292502658,-0.09582993250395884,0.15038370950344085,0.02723847978650408,0.21790179838938029,0.13195829661491837,0.07826618806571925,0.01810484668060502,0.0632019972271668,0.06356421823156135,0.07595931267951042,0.06756258907893797
426,troy mcclure,0.14909618211203451,0.003395284947135384,0.04951561692628454,-0.08229905375010081,-0.20636661566293688,-0.060043499550399476,-0.003542957698912034,-0.12145161069917228,0.07906859468689492,0.13686777158721303,-0.21323962405937727,0.18237308997084084,0.06863477891797197,0.27476973143976813,0.3636218962786688,0.34065456240788533,-0.26595790352023374,0.0361478292579669,-0.08808368734302062,0.24368141899851226,0.0006105237477740221,-0.17669287235639802,-0.16579796321552204,-0.07011411167590191,-0.2035974456515211,0.13040283921327062,0.1359719109790942,0.056292764256088354
518,snake jailbird,-0.11630962336942094,0.05311575102517769,-0.008761962466899021,0.07240793150290839,0.14575444434597565,0.1094069111047679,-0.08959652766208794,0.10082914326199578,-0.07665928725815072,0.021997138136045622,0.07896170875002823,0.19890886685241255,0.051319174445090286,-0.08503807508586599,0.23988258439465565,-0.10694397469326485,0.09121847893222171,0.008883691229536915,0.03238886469532738,0.13269466847467473,-0.047198572317894275,0.16576651054395045,-0.11490619526338923,0.03264978979186697,-0.0899382279673294,-0.07366056842343163,-0.0845068809271445,0.12144821477879648
5,todd flanders,0.07734464582229486,-0.09407593922124236,0.029596108411453423,-0.06700684569897022,-0.20166653559442516,-0.3248082344471608,-0.06278246619880595,0.24767777356865858,-0.2112779244964659,-0.00032838334538659114,-0.1169513735896301,-0.18035224189469504,-0.11992981698359027,0.2549828283437273,-0.0677945469046455,0.2486596418311826,-0.26694834002009754,-0.1845718719416183,-0.03407381663550018,-0.39482090154836047,-0.07102443048404229,0.11532300419753104,0.07727500146113261,-0.15175992294738216,0.010368851899002872,-0.2161623918400184,-0.18293452929513418,-0.24058523422483488
817,kirk van houten,0.22286660458924662,-0.05553447981461892,-0.1261713428378659,0.0872987535923514,-0.02708984970182328,0.006202164234515161,-0.3125456680791033,0.07395185893588285,-0.05790506987103513,0.004326480855599298,0.2870316761003914,0.08145535618985268,0.06060196051564019,-0.13740939873960065,-0.05758980617486067,-0.18331154881114664,-0.07960574961150782,-0.2821641725047848,-0.032357477926429026,0.09537845686592474,0.06157893269478586,0.01692455266536133,0.15437358739850846,0.04873905652732977,0.22273967969795788,-0.06567724103857296,-0.03593703761486685,-0.017904023753364605
1413,cletus spuckler,0.03927789147326103,0.1191218661594439,-0.16944499931440202,-0.04721605790661258,0.0064018940368740515,-0.053170274721900807,0.0034765131630086045,0.007537322847681708,-0.024828231958292014,-0.123530321366909,0.21538059259461118,0.09495450792278468,0.14537539229586555,0.0025320468435944344,-0.025683853108680602,0.07806863697571062,0.08199666812475541,0.08692372020394681,-0.12943517866474197,0.16807808260585536,-0.07570468030345469,-0.012805125123751334,0.07672771440642968,0.11797933278873199,0.013420090039660056,-0.03755603328593427,-0.04085662921256639,-0.08041960635039361
321,audience,0.16587747873193057,0.17152921139378335,-0.22263252934562647,-0.09107540194805987,-0.23606743192460453,-0.06656123570805142,-0.21758278194398495,-0.04146139875803816,-0.006621909755599074,0.06337197984704383,-0.13828967146707444,0.07434456051327075,-0.16508447595252798,-0.051516225416663286,-0.001243003701564623,-0.2212048168910784,-0.24192479460414065,0.12527814238265333,-0.044077941783981105,0.014655805826822821,-0.022504176916539494,-0.05678009499064802,0.05889147438195435,-0.2712188899503728,0.02256108208464355,0.03942383409546011,-0.046247082305006695,0.07223985002963372
347,lionel hutz,0.2246668909248115,0.12280576861899031,0.19323458665724424,0.1804003693240152,0.14259478616004456,0.09776942375756839,0.17945677294284648,-0.2905818826676096,-0.1849898317196449,-0.23026477584930835,0.054680318026897635,0.004312512599784477,-0.07933736463363086,-0.32569386095842506,-0.3173062166777607,-0.2511906932692879,-0.2485986426450277,-0.33392683565178133,-0.26412583057136735,0.1442896828064299,-0.023422339329154915,0.16497210176861785,0.09975879334018138,0.07813673125131719,-0.012546111769152,-0.1121773177562674,-0.24272670386379325,0.017632260425817326
464,miss hoover,0.14567484423751398,0.006140615174039416,-0.0344487774068403,0.15562481206635712,0.2691645992801342,-0.08595988851236402,-0.09783853181959484,-0.1587891486595076,-0.0064940888626642485,-0.11300367618250223,-0.0807382217097962,-0.0688289433762098,0.011679891718468253,0.03628518380247869,-0.10927863449380346,-0.15720253320427283,0.046036532793170416,-0.13810866043796266,-0.18047244145369332,0.3078665625404583,0.07346962064595054,-0.19105926223451264,-0.03802824599106496,-0.13192751099189728,-0.07287360241989682,-0.0975039630039539,0.27873638871001016,0.2511595749317404
